Symbol,Observations,Missing_Count,Missing_Pct,Coverage_Pct,Eligible
PNC.NS,1599,0,0.0,100.0,True
PNCINFRA.NS,1599,0,0.0,100.0,True
POCL.NS,1599,0,0.0,100.0,True
PODDARMENT.NS,1599,0,0.0,100.0,True
POKARNA.NS,1599,0,0.0,100.0,True
POLICYBZR.NS,1134,465,0.29080675422138835,70.91932457786116,False
POLYCAB.NS,1599,0,0.0,100.0,True
POLYMED.NS,1599,0,0.0,100.0,True
POLYPLEX.NS,1599,0,0.0,100.0,True
POLYSIL.NS,575,1024,0.6404002501563477,35.95997498436523,False
PONNIERODE.NS,1599,0,0.0,100.0,True
POONAWALLA.NS,1599,0,0.0,100.0,True
POWERGRID.NS,1599,0,0.0,100.0,True
POWERINDIA.NS,1538,61,0.03814884302689181,96.18511569731082,True
POWERMECH.NS,1599,0,0.0,100.0,True
PPAP.NS,1599,0,0.0,100.0,True
PPL.NS,1599,0,0.0,100.0,True
PPLPHARMA.NS,903,696,0.4352720450281426,56.472795497185736,False
PRAENG.NS,1599,0,0.0,100.0,True
PRAJIND.NS,1599,0,0.0,100.0,True
PRAKASH.NS,1599,0,0.0,100.0,True
PRAKASHSTL.NS,1599,0,0.0,100.0,True
PRAMARA.NS,679,920,0.5753595997498436,42.464040025015635,False
PRATHAM.NS,555,1044,0.6529080675422139,34.709193245778614,False
PRAXIS.NS,1599,0,0.0,100.0,True
PRECAM.NS,1599,0,0.0,100.0,True
PRECISION.NS,1070,529,0.3308317698561601,66.916823014384,False
PRECOT.NS,1599,0,0.0,100.0,True
PRECWIRE.NS,1599,0,0.0,100.0,True
PREMEXPLN.NS,1599,0,0.0,100.0,True
PREMIER.NS,1599,0,0.0,100.0,True
PREMIERPOL.NS,1599,0,0.0,100.0,True
PRESSTONIC.NS,616,983,0.6147592245153221,38.524077548467794,False
PRESTIGE.NS,1599,0,0.0,100.0,True
PRICOLLTD.NS,1599,0,0.0,100.0,True
PRIMESECU.NS,1599,0,0.0,100.0,True
PRINCEPIPE.NS,1599,0,0.0,100.0,True
PRITI.NS,1599,0,0.0,100.0,True
PRITIKA.NS,869,730,0.45653533458411505,54.3464665415885,False
PRITIKAUTO.NS,1199,400,0.2501563477173233,74.98436522826766,False
PRIVISCL.NS,1599,0,0.0,100.0,True
PRLIND.NS,516,1083,0.6772983114446529,32.270168855534706,False
PROLIFE.NS,1599,0,0.0,100.0,True
PROPEQUITY.NS,1028,571,0.35709818636647905,64.29018136335209,False
PROV.NS,749,850,0.5315822388993121,46.84177611006879,False
PROZONER.NS,1599,0,0.0,100.0,True
PRSMJOHNSN.NS,1599,0,0.0,100.0,True
PRUDENT.NS,1007,592,0.3702313946216385,62.97686053783615,False
PRUDMOULI.NS,612,987,0.6172607879924953,38.27392120075047,False
PSB.NS,1599,0,0.0,100.0,True
PSPPROJECT.NS,1599,0,0.0,100.0,True
PTC.NS,1599,0,0.0,100.0,True
PTCIL.NS,745,854,0.5340838023764853,46.59161976235146,False
PTL.NS,1599,0,0.0,100.0,True
PULZ.NS,1599,0,0.0,100.0,True
PUNJABCHEM.NS,1599,0,0.0,100.0,True
PURVA.NS,1599,0,0.0,100.0,True
PURVFLEXI.NS,563,1036,0.6479049405878674,35.20950594121326,False
PVP.NS,1599,0,0.0,100.0,True
PVRINOX.NS,1599,0,0.0,100.0,True
PVSL.NS,554,1045,0.6535334584115072,34.64665415884928,False
PYRAMID.NS,690,909,0.5684803001876173,43.15196998123827,False
QFIL.NS,795,804,0.5028142589118199,49.71857410881802,False
QMSMEDI.NS,909,690,0.43151969981238275,56.84803001876173,False
QUADPRO.NS,1154,445,0.2782989368355222,72.17010631644779,False
QUESS.NS,1599,0,0.0,100.0,True
QUESTLAB.NS,513,1086,0.6791744840525328,32.082551594746725,False
QUICKHEAL.NS,1599,0,0.0,100.0,True
QUICKTOUCH.NS,773,826,0.5165728580362726,48.34271419637274,False
RACE.NS,768,831,0.5196998123827392,48.030018761726076,False
RADAAN.NS,1599,0,0.0,100.0,True
RADHIKAJWE.NS,966,633,0.39587242026266417,60.41275797373358,False
RADIANTCMS.NS,850,749,0.46841776110068795,53.15822388993121,False
RADICO.NS,1599,0,0.0,100.0,True
RADIOCITY.NS,1599,0,0.0,100.0,True
RADIOWALLA.NS,543,1056,0.6604127579737336,33.95872420262664,False
RAILTEL.NS,1309,290,0.1813633520950594,81.86366479049406,False
RAIN.NS,1599,0,0.0,100.0,True
RAINBOW.NS,1015,584,0.36522826766729205,63.477173233270804,False
RAJESHEXPO.NS,1599,0,0.0,100.0,True
RAJMET.NS,1599,0,0.0,100.0,True
RAJRATAN.NS,1504,95,0.05941213258286429,94.05878674171358,True
RAJRILTD.NS,1599,0,0.0,100.0,True
RAJSREESUG.NS,1599,0,0.0,100.0,True
RAJTV.NS,1599,0,0.0,100.0,True
RALLIS.NS,1599,0,0.0,100.0,True
RAMANEWS.NS,1599,0,0.0,100.0,True
RAMAPHO.NS,952,647,0.4046278924327705,59.537210756722956,False
RAMASTEEL.NS,1599,0,0.0,100.0,True
RAMCOCEM.NS,1599,0,0.0,100.0,True
RAMCOIND.NS,1599,0,0.0,100.0,True
RAMCOSYS.NS,1599,0,0.0,100.0,True
RAMKY.NS,1599,0,0.0,100.0,True
RAMRAT.NS,957,642,0.40150093808630394,59.849906191369605,False
RANASUG.NS,1599,0,0.0,100.0,True
RANEHOLDIN.NS,1599,0,0.0,100.0,True
RATEGAIN.NS,1111,488,0.3051907442151345,69.48092557848655,False
RATNAMANI.NS,1599,0,0.0,100.0,True
RATNAVEER.NS,681,918,0.574108818011257,42.589118198874296,False
RAYMOND.NS,1599,0,0.0,100.0,True
RBA.NS,1361,238,0.14884302689180737,85.11569731081926,False
RBLBANK.NS,1599,0,0.0,100.0,True
RBMINFRA.NS,850,749,0.46841776110068795,53.15822388993121,False
RBS.NS,533,1066,0.6666666666666666,33.333333333333336,False
RBZJEWEL.NS,610,989,0.6185115697310819,38.14884302689181,False
RCDL.NS,648,951,0.5947467166979362,40.52532833020638,False
RCF.NS,1599,0,0.0,100.0,True
RCOM.NS,1599,0,0.0,100.0,True
RECLTD.NS,1599,0,0.0,100.0,True
REDINGTON.NS,1599,0,0.0,100.0,True
REDTAPE.NS,701,898,0.5616010006253909,43.83989993746091,False
REFEX.NS,1599,0,0.0,100.0,True
REFRACTORY.NS,519,1080,0.6754221388367729,32.45778611632271,False
REGENCERAM.NS,1599,0,0.0,100.0,True
RELAXO.NS,1599,0,0.0,100.0,True
RELCHEMQ.NS,1004,595,0.37210756722951843,62.78924327704816,False
RELIABLE.NS,1599,0,0.0,100.0,True
RELIANCE.NS,1599,0,0.0,100.0,True
RELIGARE.NS,1599,0,0.0,100.0,True
REMSONSIND.NS,1599,0,0.0,100.0,True
REMUS.NS,754,845,0.5284552845528455,47.15447154471545,False
RENUKA.NS,1599,0,0.0,100.0,True
REPCOHOME.NS,1599,0,0.0,100.0,True
REPL.NS,1599,0,0.0,100.0,True
REPRO.NS,1599,0,0.0,100.0,True
RESPONIND.NS,1599,0,0.0,100.0,True
REXPIPES.NS,1174,425,0.26579111944965605,73.4208880550344,False
RGL.NS,1599,0,0.0,100.0,True
RHFL.NS,1599,0,0.0,100.0,True
RHIM.NS,1599,0,0.0,100.0,True
RHL.NS,777,822,0.5140712945590994,48.59287054409006,False
RICOAUTO.NS,1599,0,0.0,100.0,True
RIIL.NS,1599,0,0.0,100.0,True
RILINFRA.NS,982,617,0.38586616635397125,61.41338336460287,False
RISHABH.NS,681,918,0.574108818011257,42.589118198874296,False
RITCO.NS,1032,567,0.3545966228893058,64.54033771106941,False
RITES.NS,1599,0,0.0,100.0,True
RITEZONE.NS,887,712,0.4452782989368355,55.47217010631644,False
RKDL.NS,1599,0,0.0,100.0,True
RKEC.NS,1599,0,0.0,100.0,True
RKFORGE.NS,1599,0,0.0,100.0,True
RKSWAMY.NS,559,1040,0.6504065040650406,34.959349593495936,False
RMDRIP.NS,1599,0,0.0,100.0,True
RML.NS,1599,0,0.0,100.0,True
ROCKINGDCE.NS,628,971,0.6072545340838024,39.27454659161976,False
ROHLTD.NS,1599,0,0.0,100.0,True
ROLEXRINGS.NS,1200,399,0.24953095684803,75.04690431519701,False
ROLLT.NS,1599,0,0.0,100.0,True
ROML.NS,1599,0,0.0,100.0,True
ROSSARI.NS,1461,138,0.08630393996247655,91.36960600375235,True
ROSSELLIND.NS,1599,0,0.0,100.0,True
ROTO.NS,1027,572,0.35772357723577236,64.22764227642277,False
ROUTE.NS,1419,180,0.1125703564727955,88.74296435272045,False
ROXHITECH.NS,637,962,0.6016260162601627,39.83739837398373,False
RPGLIFE.NS,1599,0,0.0,100.0,True
RPOWER.NS,1599,0,0.0,100.0,True
RPPINFRA.NS,1599,0,0.0,100.0,True
RPPL.NS,1599,0,0.0,100.0,True
RPSGVENT.NS,1599,0,0.0,100.0,True
RPTECH.NS,577,1022,0.6391494684177611,36.08505315822389,False
RRKABEL.NS,675,924,0.5778611632270169,42.21388367729831,False
RSSOFTWARE.NS,1599,0,0.0,100.0,True
RSWM.NS,1599,0,0.0,100.0,True
RSYSTEMS.NS,1599,0,0.0,100.0,True
RTNINDIA.NS,1599,0,0.0,100.0,True
RTNPOWER.NS,1599,0,0.0,100.0,True
RUBYMILLS.NS,1599,0,0.0,100.0,True
RUCHINFRA.NS,1599,0,0.0,100.0,True
RUCHIRA.NS,1599,0,0.0,100.0,True
RULKA.NS,512,1087,0.6797998749218261,32.020012507817384,False
RUPA.NS,1599,0,0.0,100.0,True
RUSHIL.NS,1599,0,0.0,100.0,True
RUSTOMJEE.NS,879,720,0.450281425891182,54.971857410881796,False
RVHL.NS,1357,242,0.15134459036898062,84.86554096310194,False
RVNL.NS,1599,0,0.0,100.0,True
S&SPOWER.NS,1538,61,0.03814884302689181,96.18511569731082,True
SAAKSHI.NS,667,932,0.5828642901813633,41.71357098186367,False
SABAR.NS,922,677,0.42338961851156975,57.661038148843026,False
SADBHAV.NS,1599,0,0.0,100.0,True
SADBHIN.NS,1599,0,0.0,100.0,True
SADHAV.NS,565,1034,0.6466541588492808,35.33458411507192,False
SADHNANIQ.NS,770,829,0.5184490306441526,48.15509693558474,False
SAFARI.NS,1599,0,0.0,100.0,True
SAGARDEEP.NS,1599,0,0.0,100.0,True
SAGCEM.NS,1599,0,0.0,100.0,True
SAHANA.NS,744,855,0.5347091932457786,46.52908067542214,False
SAHYADRI.NS,788,811,0.5071919949968731,49.280800500312694,False
SAIFL.NS,607,992,0.6203877423389619,37.96122576610381,False
SAIL.NS,1599,0,0.0,100.0,True
SAKAR.NS,1599,0,0.0,100.0,True
SAKHTISUG.NS,1599,0,0.0,100.0,True
SAKSOFT.NS,1599,0,0.0,100.0,True
SAKUMA.NS,1599,0,0.0,100.0,True
SALASAR.NS,1599,0,0.0,100.0,True
SALONA.NS,1599,0,0.0,100.0,True
SALSTEEL.NS,1599,0,0.0,100.0,True
SALZERELEC.NS,1599,0,0.0,100.0,True
SAMBHAAV.NS,1599,0,0.0,100.0,True
SAMHI.NS,673,926,0.5791119449656035,42.08880550343965,False
SAMMAANCAP.NS,1599,0,0.0,100.0,True
SAMPANN.NS,1599,0,0.0,100.0,True
SANCO.NS,1599,0,0.0,100.0,True
SANDESH.NS,1599,0,0.0,100.0,True
SANDHAR.NS,1599,0,0.0,100.0,True
SANDUMA.NS,683,916,0.5728580362726704,42.71419637273296,False
SANGAMIND.NS,1599,0,0.0,100.0,True
SANGANI.NS,698,901,0.5634771732332708,43.65228267667292,False
SANGHVIMOV.NS,1599,0,0.0,100.0,True
SANGINITA.NS,1599,0,0.0,100.0,True
SANOFI.NS,1599,0,0.0,100.0,True
SANSERA.NS,1168,431,0.2695434646654159,73.0456535334584,False
SANWARIA.NS,1599,0,0.0,100.0,True
SAPPHIRE.NS,1131,468,0.2926829268292683,70.73170731707317,False
SARDAEN.NS,1599,0,0.0,100.0,True
SAREGAMA.NS,1599,0,0.0,100.0,True
SARLAPOLY.NS,1599,0,0.0,100.0,True
SAROJA.NS,679,920,0.5753595997498436,42.464040025015635,False
SARTELE.NS,642,957,0.5984990619136961,40.150093808630395,False
SARVESHWAR.NS,1599,0,0.0,100.0,True
SASKEN.NS,1599,0,0.0,100.0,True
SATIA.NS,1599,0,0.0,100.0,True
SATIN.NS,1599,0,0.0,100.0,True
SAURASHCEM.NS,568,1031,0.6447779862414009,35.52220137585991,False
SBC.NS,1129,470,0.2939337085678549,70.60662914321452,False
SBCL.NS,1231,368,0.23014383989993747,76.98561601000625,False
SBFC.NS,699,900,0.5628517823639775,43.71482176360225,False
SBGLP.NS,824,775,0.48467792370231394,51.5322076297686,False
SBICARD.NS,1548,51,0.03189493433395872,96.81050656660413,True
SBILIFE.NS,1599,0,0.0,100.0,True
SBIN.NS,1599,0,0.0,100.0,True
SCHAEFFLER.NS,1599,0,0.0,100.0,True
SCHAND.NS,1599,0,0.0,100.0,True
SCHNEIDER.NS,1599,0,0.0,100.0,True
SCI.NS,1599,0,0.0,100.0,True
SCILAL.NS,554,1045,0.6535334584115072,34.64665415884928,False
SCML.NS,660,939,0.5872420262664165,41.275797373358344,False
SCPL.NS,881,718,0.44903064415259536,55.09693558474047,False
SDBL.NS,1599,0,0.0,100.0,True
SEAMECLTD.NS,1599,0,0.0,100.0,True
SECMARK.NS,658,941,0.5884928080050031,41.15071919949968,False
SECURKLOUD.NS,1599,0,0.0,100.0,True
SEJALLTD.NS,1599,0,0.0,100.0,True
SEL.NS,688,911,0.5697310819262039,43.026891807379606,False
SELMC.NS,1599,0,0.0,100.0,True
SEMAC.NS,1599,0,0.0,100.0,True
SENCO.NS,721,878,0.5490931832395247,45.09068167604753,False
SEPC.NS,1599,0,0.0,100.0,True
SERVICE.NS,713,886,0.5540963101938712,44.59036898061288,False
SERVOTECH.NS,1599,0,0.0,100.0,True
SESHAPAPER.NS,1599,0,0.0,100.0,True
SETCO.NS,1599,0,0.0,100.0,True
SEYAIND.NS,1599,0,0.0,100.0,True
SFL.NS,1599,0,0.0,100.0,True
SGIL.NS,1208,391,0.24452782989368355,75.54721701063166,False
SGL.NS,1599,0,0.0,100.0,True
SHAH.NS,1599,0,0.0,100.0,True
SHAHALLOYS.NS,1599,0,0.0,100.0,True
SHAILY.NS,1038,561,0.350844277673546,64.9155722326454,False
SHAIVAL.NS,1599,0,0.0,100.0,True
SHAKTIPUMP.NS,1599,0,0.0,100.0,True
SHALBY.NS,1599,0,0.0,100.0,True
SHALPAINTS.NS,1599,0,0.0,100.0,True
SHANKARA.NS,1599,0,0.0,100.0,True
SHANTHALA.NS,645,954,0.5966228893058161,40.33771106941839,False
SHANTI.NS,1599,0,0.0,100.0,True
SHANTIGEAR.NS,1599,0,0.0,100.0,True
SHARDACROP.NS,1599,0,0.0,100.0,True
SHARDAMOTR.NS,1599,0,0.0,100.0,True
SHAREINDIA.NS,1419,180,0.1125703564727955,88.74296435272045,False
SHEETAL.NS,621,978,0.6116322701688556,38.83677298311444,False
SHEKHAWATI.NS,1599,0,0.0,100.0,True
SHEMAROO.NS,1599,0,0.0,100.0,True
SHERA.NS,819,780,0.4878048780487805,51.21951219512195,False
SHIGAN.NS,1043,556,0.34771732332707944,65.22826766729206,False
SHILPAMED.NS,1599,0,0.0,100.0,True
SHIVALIK.NS,1117,482,0.30143839899937463,69.85616010006254,False
SHIVAMAUTO.NS,1599,0,0.0,100.0,True
SHIVAMILLS.NS,1599,0,0.0,100.0,True
SHIVATEX.NS,1599,0,0.0,100.0,True
SHIVAUM.NS,1599,0,0.0,100.0,True
SHK.NS,1599,0,0.0,100.0,True
SHOPERSTOP.NS,1599,0,0.0,100.0,True
SHRADHA.NS,1599,0,0.0,100.0,True
SHREDIGCEM.NS,1599,0,0.0,100.0,True
SHREECEM.NS,1599,0,0.0,100.0,True
SHREEKARNI.NS,557,1042,0.6516572858036273,34.834271419637275,False
SHREEOSFM.NS,613,986,0.616635397123202,38.3364602876798,False
SHREEPUSHK.NS,1599,0,0.0,100.0,True
SHREERAMA.NS,1599,0,0.0,100.0,True
SHREMINVIT.NS,1170,429,0.2682926829268293,73.17073170731707,False
SHRENIK.NS,1599,0,0.0,100.0,True
SHREYANIND.NS,1599,0,0.0,100.0,True
SHRIPISTON.NS,1599,0,0.0,100.0,True
SHRIRAMFIN.NS,1599,0,0.0,100.0,True
SHRIRAMPPS.NS,1110,489,0.3058161350844278,69.41838649155723,False
SHRITECH.NS,706,893,0.5584740462789243,44.15259537210757,False
SHUBHLAXMI.NS,1599,0,0.0,100.0,True
SHYAMCENT.NS,1599,0,0.0,100.0,True
SHYAMMETL.NS,1231,368,0.23014383989993747,76.98561601000625,False
SHYAMTEL.NS,1599,0,0.0,100.0,True
SICALLOG.NS,1599,0,0.0,100.0,True
SIDDHIKA.NS,1257,342,0.21388367729831145,78.61163227016885,False
SIEMENS.NS,1599,0,0.0,100.0,True
SIGACHI.NS,1134,465,0.29080675422138835,70.91932457786116,False
SIGIND.NS,1599,0,0.0,100.0,True
SIGMA.NS,1382,217,0.1357098186366479,86.42901813633522,False
SIGMAADV.NS,1599,0,0.0,100.0,True
SIGNATURE.NS,670,929,0.5809881175734835,41.901188242651656,False
SIGNORIA.NS,554,1045,0.6535334584115072,34.64665415884928,False
SIGNPOST.NS,577,1022,0.6391494684177611,36.08505315822389,False
SIKKO.NS,1599,0,0.0,100.0,True
SIL.NS,1599,0,0.0,100.0,True
SILGO.NS,1599,0,0.0,100.0,True
SILINV.NS,1599,0,0.0,100.0,True
SILKFLEX.NS,518,1081,0.6760475297060663,32.39524702939337,False
SILLYMONKS.NS,1599,0,0.0,100.0,True
SIMPLEXINF.NS,1599,0,0.0,100.0,True
SINCLAIR.NS,540,1059,0.6622889305816135,33.771106941838646,False
SINDHUTRAD.NS,738,861,0.5384615384615384,46.15384615384615,False
SINTERCOM.NS,1599,0,0.0,100.0,True
SIRCA.NS,1599,0,0.0,100.0,True
SIS.NS,1599,0,0.0,100.0,True
SITINET.NS,1599,0,0.0,100.0,True
SIYSIL.NS,1599,0,0.0,100.0,True
SJLOGISTIC.NS,615,984,0.6153846153846154,38.46153846153846,False
SJS.NS,1134,465,0.29080675422138835,70.91932457786116,False
SJVN.NS,1599,0,0.0,100.0,True
SKFINDIA.NS,1599,0,0.0,100.0,True
SKIPPER.NS,1599,0,0.0,100.0,True
SKMEGGPROD.NS,1599,0,0.0,100.0,True
SKP.NS,959,640,0.4002501563477173,59.974984365228266,False
SKYGOLD.NS,848,751,0.46966854283927456,53.03314571607254,False
SLONE.NS,521,1078,0.6741713570981863,32.58286429018137,False
SMARTLINK.NS,1599,0,0.0,100.0,True
SMCGLOBAL.NS,1311,288,0.1801125703564728,81.98874296435272,False
SMLMAH.NS,1599,0,0.0,100.0,True
SMLT.NS,1127,472,0.2951844903064415,70.48155096935585,False
SMSPHARMA.NS,1599,0,0.0,100.0,True
SMVD.NS,1599,0,0.0,100.0,True
SNOWMAN.NS,1599,0,0.0,100.0,True
SOBHA.NS,1599,0,0.0,100.0,True
SOFTTECH.NS,1599,0,0.0,100.0,True
SOLARA.NS,1599,0,0.0,100.0,True
SOLARINDS.NS,1599,0,0.0,100.0,True
SOLEX.NS,1599,0,0.0,100.0,True
SOMANYCERA.NS,1599,0,0.0,100.0,True
SOMATEX.NS,1599,0,0.0,100.0,True
SOMICONVEY.NS,1599,0,0.0,100.0,True
SONACOMS.NS,1231,368,0.23014383989993747,76.98561601000625,False
SONAMAC.NS,558,1041,0.651031894934334,34.8968105065666,False
SONAMLTD.NS,1599,0,0.0,100.0,True
SONATSOFTW.NS,1599,0,0.0,100.0,True
SONUINFRA.NS,1002,597,0.37335834896810505,62.6641651031895,False
SOTAC.NS,784,815,0.5096935584740463,49.03064415259537,False
SOTL.NS,1599,0,0.0,100.0,True
SOUTHBANK.NS,1599,0,0.0,100.0,True
SOUTHWEST.NS,1599,0,0.0,100.0,True
SPAL.NS,1599,0,0.0,100.0,True
SPANDANA.NS,1599,0,0.0,100.0,True
SPARC.NS,1599,0,0.0,100.0,True
SPCENET.NS,1599,0,0.0,100.0,True
SPECIALITY.NS,1599,0,0.0,100.0,True
SPECTRUM.NS,1599,0,0.0,100.0,True
SPECTSTM.NS,736,863,0.539712320200125,46.02876797998749,False
SPENCERS.NS,1599,0,0.0,100.0,True
SPIC.NS,1599,0,0.0,100.0,True
SPLIL.NS,1599,0,0.0,100.0,True
SPLPETRO.NS,1599,0,0.0,100.0,True
SPMLINFRA.NS,1599,0,0.0,100.0,True
SPORTKING.NS,941,658,0.41150719199499686,58.84928080050032,False
SPRL.NS,1037,562,0.3514696685428393,64.85303314571607,False
SREEL.NS,1599,0,0.0,100.0,True
SRF.NS,1599,0,0.0,100.0,True
SRGHFL.NS,696,903,0.5647279549718575,43.52720450281426,False
SRHHYPOLTD.NS,1599,0,0.0,100.0,True
SRIVASAVI.NS,806,793,0.4959349593495935,50.40650406504066,False
SRM.NS,545,1054,0.6591619762351469,34.08380237648531,False
SSFL.NS,697,902,0.5641025641025641,43.58974358974359,False
SSWL.NS,1599,0,0.0,100.0,True
STAR.NS,1599,0,0.0,100.0,True
STARCEMENT.NS,1599,0,0.0,100.0,True
STARHEALTH.NS,1116,483,0.30206378986866794,69.7936210131332,False
STARPAPER.NS,1599,0,0.0,100.0,True
STARTECK.NS,1019,580,0.3627267041901188,63.727329580988126,False
STCINDIA.NS,1599,0,0.0,100.0,True
STEELCAS.NS,1129,470,0.2939337085678549,70.60662914321452,False
STEELCITY.NS,1599,0,0.0,100.0,True
STEELXIND.NS,1599,0,0.0,100.0,True
STEL.NS,1599,0,0.0,100.0,True
STERTOOLS.NS,1599,0,0.0,100.0,True
STLTECH.NS,1599,0,0.0,100.0,True
STOVEKRAFT.NS,1323,276,0.1726078799249531,82.73921200750469,False
STYLAMIND.NS,1205,394,0.24640400250156347,75.35959974984365,False
STYRENIX.NS,1599,0,0.0,100.0,True
SUBEXLTD.NS,1599,0,0.0,100.0,True
SUBROS.NS,1599,0,0.0,100.0,True
SUDARCOLOR.NS,1599,0,0.0,100.0,True
SUDARSCHEM.NS,1599,0,0.0,100.0,True
SUKHJITS.NS,891,708,0.4427767354596623,55.72232645403376,False
SULA.NS,859,740,0.4627892432770482,53.721075672295186,False
SUMEETINDS.NS,1599,0,0.0,100.0,True
SUMICHEM.NS,1581,18,0.01125703564727955,98.87429643527204,True
SUMIT.NS,1599,0,0.0,100.0,True
SUMMITSEC.NS,1599,0,0.0,100.0,True
SUNCLAY.NS,608,991,0.6197623514696685,38.02376485303315,False
SUNDARAM.NS,1599,0,0.0,100.0,True
SUNDARMFIN.NS,1599,0,0.0,100.0,True
SUNDRMBRAK.NS,1599,0,0.0,100.0,True
SUNDRMFAST.NS,1599,0,0.0,100.0,True
SUNDROP.NS,1599,0,0.0,100.0,True
SUNFLAG.NS,1599,0,0.0,100.0,True
SUNPHARMA.NS,1599,0,0.0,100.0,True
SUNREST.NS,635,964,0.6028767979987493,39.71232020012507,False
SUNTECK.NS,1599,0,0.0,100.0,True
SUNTV.NS,1599,0,0.0,100.0,True
SUPERHOUSE.NS,1599,0,0.0,100.0,True
SUPERSPIN.NS,1599,0,0.0,100.0,True
SUPRAJIT.NS,1599,0,0.0,100.0,True
SUPREMEENG.NS,1599,0,0.0,100.0,True
SUPREMEIND.NS,1599,0,0.0,100.0,True
SUPREMEINF.NS,1599,0,0.0,100.0,True
SUPREMEPWR.NS,608,991,0.6197623514696685,38.02376485303315,False
SUPRIYA.NS,1104,495,0.30956848030018763,69.04315196998124,False
SURAJEST.NS,611,988,0.6178861788617886,38.21138211382114,False
SURANASOL.NS,1599,0,0.0,100.0,True
SURANAT&P.NS,1599,0,0.0,100.0,True
SURANI.NS,1599,0,0.0,100.0,True
SURYALAXMI.NS,1599,0,0.0,100.0,True
SURYAROSNI.NS,1599,0,0.0,100.0,True
SURYODAY.NS,1290,309,0.19324577861163228,80.67542213883677,False
SUTLEJTEX.NS,1599,0,0.0,100.0,True
SUVEN.NS,1599,0,0.0,100.0,True
SUVIDHAA.NS,1288,311,0.1944965603502189,80.55034396497811,False
SUZLON.NS,1599,0,0.0,100.0,True
SVLL.NS,1599,0,0.0,100.0,True
SVPGLOB.NS,1217,382,0.23889931207004378,76.11006879299562,False
SWANCORP.NS,1599,0,0.0,100.0,True
SWANDEF.NS,1599,0,0.0,100.0,True
SWARAJ.NS,1033,566,0.3539712320200125,64.60287679799875,False
SWARAJENG.NS,1599,0,0.0,100.0,True
SWASTIK.NS,908,691,0.43214509068167606,56.78549093183239,False
SWELECTES.NS,1599,0,0.0,100.0,True
SWSOLAR.NS,1599,0,0.0,100.0,True
SYMPHONY.NS,1599,0,0.0,100.0,True
SYNCOMF.NS,883,716,0.44777986241400874,55.22201375859912,False
SYNGENE.NS,1599,0,0.0,100.0,True
SYNOPTICS.NS,722,877,0.5484677923702314,45.153220762976865,False
SYRMA.NS,939,660,0.41275797373358347,58.724202626641656,False
SYSTANGO.NS,802,797,0.4984365228267667,50.156347717323335,False
TAC.NS,543,1056,0.6604127579737336,33.95872420262664,False
TAINWALCHM.NS,1599,0,0.0,100.0,True
TAJGVK.NS,1599,0,0.0,100.0,True
TAKE.NS,1599,0,0.0,100.0,True
TALBROAUTO.NS,1599,0,0.0,100.0,True
TANLA.NS,1599,0,0.0,100.0,True
TAPIFRUIT.NS,920,679,0.42464040025015637,57.535959974984365,False
TARACHAND.NS,1599,0,0.0,100.0,True
TARAPUR.NS,1599,0,0.0,100.0,True
TARC.NS,1357,242,0.15134459036898062,84.86554096310194,False
TARIL.NS,1599,0,0.0,100.0,True
TARMAT.NS,1599,0,0.0,100.0,True
TARSONS.NS,1126,473,0.2958098811757348,70.41901188242652,False
TASTYBITE.NS,1599,0,0.0,100.0,True
TATACHEM.NS,1599,0,0.0,100.0,True
TATACOMM.NS,1599,0,0.0,100.0,True
TATACONSUM.NS,1599,0,0.0,100.0,True
TATAELXSI.NS,1599,0,0.0,100.0,True
TATAINVEST.NS,1599,0,0.0,100.0,True
TATAPOWER.NS,1599,0,0.0,100.0,True
TATASTEEL.NS,1599,0,0.0,100.0,True
TATATECH.NS,628,971,0.6072545340838024,39.27454659161976,False
TATSILV.NS,594,1005,0.6285178236397748,37.148217636022515,False
TATVA.NS,1207,392,0.24515322076297685,75.48467792370232,False
TBOTEK.NS,518,1081,0.6760475297060663,32.39524702939337,False
TBZ.NS,1599,0,0.0,100.0,True
TCI.NS,1599,0,0.0,100.0,True
TCIEXP.NS,1599,0,0.0,100.0,True
TCIFINANCE.NS,1599,0,0.0,100.0,True
TCL.NS,570,1029,0.6435272045028143,35.64727954971857,False
TCPLPACK.NS,1599,0,0.0,100.0,True
TCS.NS,1599,0,0.0,100.0,True
TDPOWERSYS.NS,1599,0,0.0,100.0,True
TEAMGTY.NS,1599,0,0.0,100.0,True
TEAMLEASE.NS,1599,0,0.0,100.0,True
TECHLABS.NS,608,991,0.6197623514696685,38.02376485303315,False
TECHM.NS,1599,0,0.0,100.0,True
TECHNOE.NS,1599,0,0.0,100.0,True
TECILCHEM.NS,780,819,0.5121951219512195,48.78048780487805,False
TEGA.NS,1115,484,0.30268918073796125,69.73108192620387,False
TEJASNET.NS,1599,0,0.0,100.0,True
TEMBO.NS,1599,0,0.0,100.0,True
TERASOFT.NS,1599,0,0.0,100.0,True
TEXINFRA.NS,1599,0,0.0,100.0,True
TEXMOPIPES.NS,1599,0,0.0,100.0,True
TEXRAIL.NS,1599,0,0.0,100.0,True
TFCILTD.NS,1599,0,0.0,100.0,True
TFL.NS,1599,0,0.0,100.0,True
TGBHOTELS.NS,1599,0,0.0,100.0,True
TGL.NS,537,1062,0.6641651031894934,33.58348968105066,False
