Symbol,Observations,Missing_Count,Missing_Pct,Coverage_Pct,Eligible,Quality_Score
TERASOFT.NS,1598,0,0.0,100.0,True,100.0
TEXINFRA.NS,1598,0,0.0,100.0,True,100.0
TEXMOPIPES.NS,1598,0,0.0,100.0,True,100.0
TEXRAIL.NS,1598,0,0.0,100.0,True,100.0
TFCILTD.NS,1598,0,0.0,100.0,True,100.0
TFL.NS,1598,0,0.0,100.0,True,100.0
TGBHOTELS.NS,1598,0,0.0,100.0,True,100.0
THANGAMAYL.NS,1598,0,0.0,100.0,True,100.0
THEINVEST.NS,1598,0,0.0,100.0,True,100.0
THEJO.NS,1598,0,0.0,100.0,True,100.0
THEMISMED.NS,1598,0,0.0,100.0,True,100.0
THERMAX.NS,1598,0,0.0,100.0,True,100.0
THOMASCOOK.NS,1598,0,0.0,100.0,True,100.0
THOMASCOTT.NS,1598,0,0.0,100.0,True,100.0
THYROCARE.NS,1598,0,0.0,100.0,True,100.0
TI.NS,1598,0,0.0,100.0,True,100.0
TICL.NS,1598,0,0.0,100.0,True,100.0
TIIL.NS,1598,0,0.0,100.0,True,100.0
TIINDIA.NS,1598,0,0.0,100.0,True,100.0
TIJARIA.NS,1598,0,0.0,100.0,True,100.0
TIL.NS,1598,0,0.0,100.0,True,100.0
TIMETECHNO.NS,1598,0,0.0,100.0,True,100.0
TIMKEN.NS,1598,0,0.0,100.0,True,100.0
TIPSMUSIC.NS,1598,0,0.0,100.0,True,100.0
TIRUMALCHM.NS,1598,0,0.0,100.0,True,100.0
TIRUPATI.NS,1598,0,0.0,100.0,True,100.0
TIRUPATIFL.NS,1598,0,0.0,100.0,True,100.0
TITAGARH.NS,1598,0,0.0,100.0,True,100.0
TITAN.NS,1598,0,0.0,100.0,True,100.0
TMPV.NS,1598,0,0.0,100.0,True,100.0
TNPETRO.NS,1598,0,0.0,100.0,True,100.0
TNPL.NS,1598,0,0.0,100.0,True,100.0
TNTELE.NS,1598,0,0.0,100.0,True,100.0
TOKYOPLAST.NS,1598,0,0.0,100.0,True,100.0
TORNTPHARM.NS,1598,0,0.0,100.0,True,100.0
TORNTPOWER.NS,1598,0,0.0,100.0,True,100.0
TOTAL.NS,1598,0,0.0,100.0,True,100.0
TOUCHWOOD.NS,1598,0,0.0,100.0,True,100.0
TPHQ.NS,1598,0,0.0,100.0,True,100.0
TPLPLASTEH.NS,1598,0,0.0,100.0,True,100.0
TRANSWIND.NS,1598,0,0.0,100.0,True,100.0
TRANSWORLD.NS,1598,0,0.0,100.0,True,100.0
TREEHOUSE.NS,1598,0,0.0,100.0,True,100.0
TREJHARA.NS,1598,0,0.0,100.0,True,100.0
TRENT.NS,1598,0,0.0,100.0,True,100.0
TRF.NS,1598,0,0.0,100.0,True,100.0
TRIDENT.NS,1598,0,0.0,100.0,True,100.0
TRIGYN.NS,1598,0,0.0,100.0,True,100.0
TRITURBINE.NS,1598,0,0.0,100.0,True,100.0
TRIVENI.NS,1598,0,0.0,100.0,True,100.0
TSFINV.NS,1598,0,0.0,100.0,True,100.0
TTKHLTCARE.NS,1598,0,0.0,100.0,True,100.0
TTKPRESTIG.NS,1598,0,0.0,100.0,True,100.0
TTL.NS,1598,0,0.0,100.0,True,100.0
TTML.NS,1598,0,0.0,100.0,True,100.0
TVSELECT.NS,1598,0,0.0,100.0,True,100.0
TVSHLTD.NS,1598,0,0.0,100.0,True,100.0
TVSMOTOR.NS,1598,0,0.0,100.0,True,100.0
TVSSRICHAK.NS,1598,0,0.0,100.0,True,100.0
TVTODAY.NS,1598,0,0.0,100.0,True,100.0
TVVISION.NS,1598,0,0.0,100.0,True,100.0
UBL.NS,1598,0,0.0,100.0,True,100.0
UCAL.NS,1598,0,0.0,100.0,True,100.0
UCL.NS,1598,0,0.0,100.0,True,100.0
UCOBANK.NS,1598,0,0.0,100.0,True,100.0
UEL.NS,1598,0,0.0,100.0,True,100.0
UFLEX.NS,1598,0,0.0,100.0,True,100.0
UFO.NS,1598,0,0.0,100.0,True,100.0
UGARSUGAR.NS,1598,0,0.0,100.0,True,100.0
UJJIVANSFB.NS,1598,0,0.0,100.0,True,100.0
ULTRACEMCO.NS,1598,0,0.0,100.0,True,100.0
UMESLTD.NS,1598,0,0.0,100.0,True,100.0
UMIYA-MRO.NS,1598,0,0.0,100.0,True,100.0
UNICHEMLAB.NS,1598,0,0.0,100.0,True,100.0
UNIENTER.NS,1598,0,0.0,100.0,True,100.0
UNIINFO.NS,1598,0,0.0,100.0,True,100.0
UNIONBANK.NS,1598,0,0.0,100.0,True,100.0
UNITDSPR.NS,1598,0,0.0,100.0,True,100.0
UNITECH.NS,1598,0,0.0,100.0,True,100.0
UNITEDPOLY.NS,1598,0,0.0,100.0,True,100.0
UNITEDTEA.NS,1598,0,0.0,100.0,True,100.0
UNIVASTU.NS,1598,0,0.0,100.0,True,100.0
UNIVCABLES.NS,1598,0,0.0,100.0,True,100.0
UNIVPHOTO.NS,1566,32,0.02002503128911139,97.99749687108886,True,98.79849812265331
UNOMINDA.NS,1598,0,0.0,100.0,True,100.0
UPL.NS,1598,0,0.0,100.0,True,100.0
URAVIDEF.NS,1598,0,0.0,100.0,True,100.0
URJA.NS,1598,0,0.0,100.0,True,100.0
USHAMART.NS,1598,0,0.0,100.0,True,100.0
UTTAMSUGAR.NS,1598,0,0.0,100.0,True,100.0
UWCSL.NS,1598,0,0.0,100.0,True,100.0
V2RETAIL.NS,1598,0,0.0,100.0,True,100.0
VADILALIND.NS,1598,0,0.0,100.0,True,100.0
VAIBHAVGBL.NS,1598,0,0.0,100.0,True,100.0
VAISHALI.NS,1598,0,0.0,100.0,True,100.0
VAKRANGEE.NS,1598,0,0.0,100.0,True,100.0
VARDHACRLC.NS,1598,0,0.0,100.0,True,100.0
VARDMNPOLY.NS,1598,0,0.0,100.0,True,100.0
VARROC.NS,1598,0,0.0,100.0,True,100.0
VASA.NS,1598,0,0.0,100.0,True,100.0
VASCONEQ.NS,1598,0,0.0,100.0,True,100.0
VASWANI.NS,1598,0,0.0,100.0,True,100.0
VBL.NS,1598,0,0.0,100.0,True,100.0
VEDL.NS,1598,0,0.0,100.0,True,100.0
VEEDOL.NS,1598,0,0.0,100.0,True,100.0
VENKEYS.NS,1598,0,0.0,100.0,True,100.0
VENUSREM.NS,1598,0,0.0,100.0,True,100.0
VERA.NS,1598,0,0.0,100.0,True,100.0
VERTOZ.NS,1598,0,0.0,100.0,True,100.0
VESUVIUS.NS,1598,0,0.0,100.0,True,100.0
VETO.NS,1598,0,0.0,100.0,True,100.0
VGL.NS,1598,0,0.0,100.0,True,100.0
VGUARD.NS,1598,0,0.0,100.0,True,100.0
VHL.NS,1598,0,0.0,100.0,True,100.0
VHLTD.NS,1598,0,0.0,100.0,True,100.0
VIDHIING.NS,1598,0,0.0,100.0,True,100.0
VIJIFIN.NS,1598,0,0.0,100.0,True,100.0
VIKASECO.NS,1598,0,0.0,100.0,True,100.0
VIKASLIFE.NS,1598,0,0.0,100.0,True,100.0
VIMTALABS.NS,1598,0,0.0,100.0,True,100.0
VINATIORGA.NS,1598,0,0.0,100.0,True,100.0
VINDHYATEL.NS,1598,0,0.0,100.0,True,100.0
VINNY.NS,1598,0,0.0,100.0,True,100.0
VINYLINDIA.NS,1598,0,0.0,100.0,True,100.0
VIPCLOTHNG.NS,1598,0,0.0,100.0,True,100.0
VIPIND.NS,1598,0,0.0,100.0,True,100.0
VIPULLTD.NS,1598,0,0.0,100.0,True,100.0
VISAKAIND.NS,1598,0,0.0,100.0,True,100.0
VISASTEEL.NS,1598,0,0.0,100.0,True,100.0
VISHNU.NS,1598,0,0.0,100.0,True,100.0
VISHWARAJ.NS,1598,0,0.0,100.0,True,100.0
VIVIDHA.NS,1598,0,0.0,100.0,True,100.0
VIVIMEDLAB.NS,1598,0,0.0,100.0,True,100.0
VIYASH.NS,1598,0,0.0,100.0,True,100.0
VLSFINANCE.NS,1598,0,0.0,100.0,True,100.0
VMART.NS,1598,0,0.0,100.0,True,100.0
VOLTAMP.NS,1598,0,0.0,100.0,True,100.0
VOLTAS.NS,1598,0,0.0,100.0,True,100.0
VRLLOG.NS,1598,0,0.0,100.0,True,100.0
VSCL.NS,1598,0,0.0,100.0,True,100.0
VSSL.NS,1598,0,0.0,100.0,True,100.0
VSTIND.NS,1598,0,0.0,100.0,True,100.0
VSTTILLERS.NS,1598,0,0.0,100.0,True,100.0
VTL.NS,1598,0,0.0,100.0,True,100.0
WAAREEINDO.NS,1598,0,0.0,100.0,True,100.0
WABAG.NS,1598,0,0.0,100.0,True,100.0
WALCHANNAG.NS,1598,0,0.0,100.0,True,100.0
WANBURY.NS,1598,0,0.0,100.0,True,100.0
WEALTH.NS,1598,0,0.0,100.0,True,100.0
WEBELSOLAR.NS,1598,0,0.0,100.0,True,100.0
WEIZMANIND.NS,1598,0,0.0,100.0,True,100.0
WEL.NS,1598,0,0.0,100.0,True,100.0
WELCORP.NS,1598,0,0.0,100.0,True,100.0
WELENT.NS,1598,0,0.0,100.0,True,100.0
WELINV.NS,1598,0,0.0,100.0,True,100.0
WELSPUNLIV.NS,1598,0,0.0,100.0,True,100.0
WENDT.NS,1598,0,0.0,100.0,True,100.0
WESTLIFE.NS,1598,0,0.0,100.0,True,100.0
WEWIN.NS,1598,0,0.0,100.0,True,100.0
WHEELS.NS,1598,0,0.0,100.0,True,100.0
WHIRLPOOL.NS,1598,0,0.0,100.0,True,100.0
WILLAMAGOR.NS,1598,0,0.0,100.0,True,100.0
WINDMACHIN.NS,1598,0,0.0,100.0,True,100.0
WINSOME.NS,1598,0,0.0,100.0,True,100.0
WIPL.NS,1598,0,0.0,100.0,True,100.0
WIPRO.NS,1598,0,0.0,100.0,True,100.0
WOCKPHARMA.NS,1598,0,0.0,100.0,True,100.0
WONDERLA.NS,1598,0,0.0,100.0,True,100.0
WORTHPERI.NS,1598,0,0.0,100.0,True,100.0
WSI.NS,1598,0,0.0,100.0,True,100.0
WSTCSTPAPR.NS,1598,0,0.0,100.0,True,100.0
XCHANGING.NS,1598,0,0.0,100.0,True,100.0
XELPMOC.NS,1598,0,0.0,100.0,True,100.0
XPROINDIA.NS,1598,0,0.0,100.0,True,100.0
YESBANK.NS,1598,0,0.0,100.0,True,100.0
ZEEL.NS,1598,0,0.0,100.0,True,100.0
ZEELEARN.NS,1598,0,0.0,100.0,True,100.0
ZEEMEDIA.NS,1598,0,0.0,100.0,True,100.0
ZENITHEXPO.NS,1598,0,0.0,100.0,True,100.0
ZENITHSTL.NS,1598,0,0.0,100.0,True,100.0
ZENSARTECH.NS,1598,0,0.0,100.0,True,100.0
ZENTEC.NS,1598,0,0.0,100.0,True,100.0
ZFCVINDIA.NS,1598,0,0.0,100.0,True,100.0
ZODIACLOTH.NS,1598,0,0.0,100.0,True,100.0
ZOTA.NS,1598,0,0.0,100.0,True,100.0
ZUARI.NS,1598,0,0.0,100.0,True,100.0
ZUARIIND.NS,1598,0,0.0,100.0,True,100.0
ZYDUSLIFE.NS,1598,0,0.0,100.0,True,100.0
ZYDUSWELL.NS,1598,0,0.0,100.0,True,100.0
