Symbol,Annualized_Volatility
WAAREEINDO.NS,0.45489927311206113
WABAG.NS,0.468646332886916
WALCHANNAG.NS,0.5655894935494858
WALPAR.NS,0.49198393259731316
WANBURY.NS,0.4960356559929627
WEALTH.NS,0.48545888052283065
WEBELSOLAR.NS,0.5874888439456688
WEIZMANIND.NS,0.5849429453261109
WEL.NS,0.5027110785151861
WELCORP.NS,0.4620405956734858
WELENT.NS,0.45994724917206153
WELINV.NS,0.5341287498210271
WELSPUNLIV.NS,0.48628997467856966
WENDT.NS,0.4294039252512979
WESTLIFE.NS,0.35477913181298354
WEWIN.NS,0.5162044638947699
WHEELS.NS,0.4062193838829546
WHIRLPOOL.NS,0.3261372626904964
WILLAMAGOR.NS,0.6028623818330945
WINDLAS.NS,0.4087073066560624
WINDMACHIN.NS,0.5623790929388677
WINSOL.NS,0.5631666382889816
WINSOME.NS,0.24018361982800418
WIPL.NS,0.393649774122838
WIPRO.NS,0.28712603551319354
WOCKPHARMA.NS,0.51716019010919
WOMANCART.NS,0.6330851977963582
WONDERLA.NS,0.3919223739646911
WORTHPERI.NS,0.5141616578489777
WSI.NS,0.48315070785434133
WSTCSTPAPR.NS,0.4203129002508501
WTICAB.NS,0.5621292239844919
XCHANGING.NS,0.4699809125698001
XELPMOC.NS,0.5662878108376296
XPROINDIA.NS,0.5368464004726791
YASHO.NS,0.44897102835339564
YASHOPTICS.NS,0.4226524821665053
YATHARTH.NS,0.4014948219633057
YATRA.NS,0.49739707998716864
YCCL.NS,0.5067864294588017
YESBANK.NS,0.47067345869182786
YUDIZ.NS,0.5480010369801247
YUKEN.NS,0.41230664397557004
ZAGGLE.NS,0.5510655207518519
ZEAL.NS,0.5986642555801627
ZEEL.NS,0.4952206316438377
ZEELEARN.NS,0.5276579498871149
ZEEMEDIA.NS,0.5419486156565347
ZENITHDRUG.NS,0.6338931544981534
ZENITHEXPO.NS,0.5506305307686347
ZENITHSTL.NS,0.59821279057906
ZENSARTECH.NS,0.43198993801857716
ZENTEC.NS,0.54108498827541
ZFCVINDIA.NS,0.3091664573625693
ZIMLAB.NS,0.46934462170170604
ZODIAC.NS,0.5379580229578328
ZODIACLOTH.NS,0.44208014659504635
ZOTA.NS,0.43367904158449017
ZUARI.NS,0.5367355771199347
ZUARIIND.NS,0.5590072200412949
ZYDUSLIFE.NS,0.28502446790525354
ZYDUSWELL.NS,0.2835207805498291
